"Empty DataFrame
Columns: [Definitions]
Index: []    Table Unnamed: 0                                         Unnamed: 1
0  Owner       Name                                            Comment
1     AB      TCNTL  This is a control table in Automatic Billing\r...
2     AB   TEXPITEM  This table contains all stores to be billed fo...
3     AB      TPATT  This table contains the customized patterns\ru...
4     AB      TPROG  This table contains the program data used to\r...
5     AB   TPROGITM  This table contains all the items to be billed...   Column(s) of ""TCNTL"" Table                                         Unnamed: 0
0                       Name                                            Comment
1                    CNTL_ID  The value AUTOBILL indicates the record belong...
2         CNTL_NEXT_PROG_NBR  The next sequential identifier to be assigned ...
3         CNTL_NEXT_PATT_NBR  The next sequential pattern identifier to be a...
4          CNTL_OPEN_ORD_STR                                          Not used.
5         CNTL_OPEN_ORD_WHSE                                          Not used.
6          CNTL_OPEN_ORD_FLG                                          Not used.    Column(s) of ""TEXPITEM"" Table                                         Unnamed: 0
0                           Name                                            Comment
1                  EXP_STORE_NBR                              The store identifier.
2                   EXP_PROG_NBR                            The program identifier.
3                   EXP_ITEM_NBR  A system-generated MSI identifier used to trac...
4                   EXP_PATT_NBR  A sequential  system-generated identifier assi...
5                EXP_QTY_ORDERED                              The quantity ordered.
6                EXP_QTY_SHIPPED                              The quantity shipped.
7                    EXP_RETRIES  The quantity of attempts to bill the things fo...
8                EXP_LST_SHIPPED  The previous date when any items were shipped ...
9                  EXP_SHIP_DATE              The date of the most recent shipment.
10               EXP_STATUS_FLAG  Indicates the status of the store program item...
11               EXP_STATUS_DATE  The date when the status for the store program...   Column(s) of ""TPATT"" Table                                         Unnamed: 0
0                       Name                                            Comment
1              DIST_PATT_NBR     The pattern identifier assigned by the system.
2             DIST_PATT_TYPE  The pattern type where WH = Warehouse, SS =Sto...
3           DIST_PATT_SYMBOL  The selection type where G=Greater than, L =Le...
4             DIST_PATT_FROM  The store identifier or low limit of range sto...
5               DIST_PATT_TO      The high limit of range of store identifiers.
6             DIST_PATT_DATE                                     The date added
7             DIST_PATT_DESC                               The user description    Column(s) of ""TPROG"" Table                                         Unnamed: 0
0                        Name                                            Comment
1               MAST_PROG_NBR      The program identifier assigned by the system
2             MAST_START_DATE                            The billing start date.
3               MAST_END_DATE                              The billing end date.
4              MAST_PROG_TYPE  The program type assigned by the user for iden...
5              MAST_BILL_TYPE  The billing type where R= Regular and S=Separate.
6             MAST_BILL_CYCLE  The billing cycle where R=Regular and I=Immediate
7              MAST_DIST_PATT  The pattern identifier assigned by the user to...
8           MAST_BKORDR_TRIES   The quantity of times to retry billing an order.
9             MAST_ENTRY_DATE                                  The date entered.
10              MAST_CHG_DATE                                  The date changed.
11           MAST_CURR_STATUS  The current status where EN=Entered, RL=Releas...
12             MAST_PROG_NAME        The definition of program assigned by user.
13             MAST_PULL_WHSE  The override warehouse used to bill stores fro...
14           MAST_FORCAST_UPD                                          Not used.
15                MAST_USERID                  The user identification logon id.
16          MAST_RESERVE_FLAG  Indicates whether or not automatic billing dea...
17         MAST_RESV_STRT_DTE                  The reserve inventory start date.
18         MAST_RESV_END_DATE                    The reserve inventory end date."
